Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
MedPayment1_1|0|Dict_1to1|23|14|24_place_of_service|15_nppes_provider_country|string|string|327683|393218|2688|85|121.906|4626.09|10870|10302|30.1456|38.1691|7.63505|Dict_1to1|23|14|30.170610|38.202468|30.170610|8366.340426|0|10246|BP|-1|2|1|0|0|8|-1|-1.000000|20|20|0.400000|7|26|0.384615|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
MedPayment1_1|0|Dict_1to1|24|9|25_provider_type|10_medicare_participation_indicator|string|string|1900354|327683|24413|673|77.8419|486.899|28139|17958|67.5345|18.2472|1.83756|Dict_1to1|24|9|67.556132|18.256337|67.556132|543.421227|0|17346|BP|-1|60|2|41|41|328|352|0.931818|252|252|0.952381|11|30|0.466667|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
MLB_1|0|Dict_1toN|0|46|1_AB|47_Calculation_40532458112880653|integer|double|262144|524288|62737|69939|4.17846|7.49636|59047|115750|4.43958|4.52949|1.31747|Dict_1toN|0|46|4.439507|4.875238|4.250823|8.498201|-2621|45847|BP|-1|230|1921|-1|-1|-1|-1|-1.000000|24760|24764|0.999515|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|21769|35992|44221|924|936|-1|-1|
MLB_1|0|Dict_Sharing|6|8|7_FB.|9_GB.|double|double|524288|524288|86397|80296|6.06836|6.52944|88157|90733|5.94721|5.77836|1.07317|Dict_Sharing|6|8|5.947208|5.778361|5.843277|6.532044|-1568|10469|-1|-1|704|858|-1|-1|-1|-1|-1.000000|7200|7212|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|80264|80284|-1|-1|-1|-1|
MLB_1|0|Dict_1toN|7|47|8_FB|48_Calculation_40532458117070874|integer|double|262144|524288|50217|41439|5.22022|12.652|46732|84118|5.60952|6.23277|1.42762|Dict_1toN|7|47|5.609518|6.906796|5.338438|15.802279|-2373|42731|BP|-1|79|528|-1|-1|-1|-1|-1.000000|7184|7196|0.998332|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|8286|25656|33893|320|332|-1|-1|
MLB_1|0|Dict_Sharing|14|25|15_ISO|26_SLG|double|double|524288|524288|87280|86327|6.00697|6.07328|85420|96016|6.13777|5.46042|1.0451|Dict_Sharing|14|25|6.200996|5.510410|5.940739|6.137192|-3704|9717|-1|-1|696|1068|-1|-1|-1|-1|-1.000000|9272|9284|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|427|427|85428|86315|-1|-1|-1|-1|
MLB_1|0|Dict_1toN|19|1|20_OBP|2_AVG|double|double|524288|524288|82564|77629|6.35008|6.75376|87744|87936|5.9752|5.96215|1.09668|Dict_1toN|19|1|6.029834|6.021800|6.029834|6.833963|0|10347|BP|-1|604|610|-1|-1|-1|-1|-1.000000|38552|38564|0.999689|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|389|427|35728|36615|2420|2432|-1|-1|
MLB_1|0|Numerical|20|5|21_PA|6_BIP|integer|integer|262144|262144|59284|35312|4.42183|7.42365|59260|59088|4.42362|4.4365|1.25109|Numerical|20|5|4.423625|4.436501|4.423625|7.427859|0|23796|PFOR|BP|237|232|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.999199|1|247|0|244|0|0|35292|35288|-1|-1|-1|-1|
MLB_1|0|DFOR|30|13|31_X1B|14_H|integer|integer|262144|262144|48517|37044|5.40314|7.07656|43140|46856|6.07659|5.59467|1.05183|DFOR|30|13|6.076588|5.594673|5.639810|7.086314|0|6522|BP|BP|64|97|-1|-1|-1|-1|-1.000000|257|268|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|102|0|0|36736|36760|-1|-1|-1|-1|
MLB_1|0|Dict_1toN|37|40|38_parentteam|41_teamname|string|string|450197|1310977|41503|26374|10.8473|49.7072|39377|70080|11.433|18.7069|1.61258|Dict_1toN|37|40|11.432994|18.706864|11.432994|49.871686|0|43793|BP|-1|30|211|-1|-1|-1|-1|-1.000000|4813|4872|0.996716|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|21332|21348|124|136|-1|-1|
MLB_1|0|Numerical|38|43|39_pwRC.|44_wRC.|integer|integer|262144|262144|85908|36883|3.05145|7.10745|85884|85384|3.0523|3.07018|1.39479|Numerical|38|43|3.080821|3.099032|3.080821|7.267243|0|48517|DICT|BP|970|906|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.999668|-139|1420|-130|1418|389|389|36072|36859|-1|-1|-1|-1|
MLB_1|0|DFOR|44|29|45_wRC|30_TB|double|integer|524288|262144|78389|43444|6.68829|6.03407|76629|51308|6.8419|5.10922|1.0501|DFOR|44|29|6.841901|5.109223|6.841901|6.040602|0|7911|BP|BP|589|175|-1|-1|-1|-1|-1.000000|2357|2368|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|194|0|0|41040|41060|-1|-1|-1|-1|
Motos_1|0|Dict_1to1|4|34|5_Categoria|36_Subsector|string|string|1745033|1797912|54112|3229|32.2485|556.801|77134|56214|22.6234|31.9833|2.32553|Dict_1to1|4|34|22.623396|31.983349|22.623396|563.255639|0|53022|BP|-1|283|80|0|0|0|-1|-1.000000|1144|1144|0.989510|2036|2055|0.992214|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Motos_1|0|Equality|5|3|6_Circulacion|4_Cadena|string|string|271729|271729|3610|573|75.2712|474.222|3586|3586|75.775|75.775|1.71456|Equality|5|3|89.561305|89.561305|89.561305|12939.285714|0|3012|DICT|-1|5|5|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|64772|64772|-1|-1|-1|-1|-1|552|
Motos_1|0|Dict_1to1|6|0|7_Codigo|1_Anunciante|integer|string|262144|891872|101413|38723|2.58492|23.0321|99189|102184|2.64287|8.7281|1.43698|Dict_1to1|6|0|2.642874|8.728098|2.642874|23.068439|0|63522|BP|-1|4611|1086|23|23|184|208|0.884615|18456|18456|0.999350|20010|20029|0.999201|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Motos_1|0|Dict_1to1|11|15|12_De_Npags|16_Est|integer|string|262144|264166|35705|4131|7.34194|63.9472|33793|9759|7.75735|27.069|1.09328|Dict_1to1|11|15|7.757346|36.152457|7.757346|165.000625|0|5705|BP|-1|44|7|170|170|1360|1384|0.982659|188|205|0.858537|41|60|0.733333|-1.000000|-1|-1|-1|-1|0|63688|-1|-1|-1|-1|-1|2452|
Motos_1|0|Dict_1toN|16|19|18_Franja|21_Hora_Pagina|string|integer|868551|262144|9603|91414|90.4458|2.86766|10353|95633|83.8937|2.74115|1.04919|Dict_1toN|16|19|84.744951|2.741146|84.744951|2.869038|0|4263|BP|-1|5|1536|-1|-1|-1|-1|-1.000000|10452|10464|0.998853|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|34757|0|80876|80896|24|36|-1|-1|
Motos_1|0|Dict_1toN|20|21|22_InversionQ|23_InversionUS|double|double|524288|524288|80613|66398|6.50376|7.89614|88553|129521|5.92061|4.0479|1.48339|Dict_1toN|20|21|5.920613|4.047900|5.920613|7.901377|0|63167|BP|-1|1231|4631|-1|-1|-1|-1|-1.000000|38232|38244|0.999686|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|23176|23196|4928|4940|-1|-1|
Motos_1|0|Dict_1to1|23|38|25_Medio|40_extencion|string|string|1023017|524292|10132|102|100.969|5140.12|13733|16363|74.4933|32.0413|2.94079|Dict_1to1|23|38|74.487913|32.041313|74.487913|8066.030769|0|16298|BP|-1|4|3|0|0|0|-1|-1.000000|28|28|0.571429|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Motos_1|0|Dict_1toN|29|9|31_PrimeraLinea|10_Concatenar 2|string|string|3249715|4739495|276686|373494|11.7451|12.6896|291544|455426|11.1466|10.4067|1.14887|Dict_1toN|29|9|11.146568|10.406706|11.146568|12.691246|0|81980|BP|-1|3098|4683|-1|-1|-1|-1|-1.000000|351764|351784|0.999955|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|9268|9284|12396|12408|-1|-1|
Motos_1|0|Dict_1to1|30|22|32_Producto|24_Marca|string|string|1486117|845640|103995|27480|14.2903|30.7729|121689|105997|12.2124|7.97796|1.73178|Dict_1to1|30|22|12.212419|7.977962|12.212419|30.814415|0|78554|BP|-1|1527|1171|0|0|0|-1|-1.000000|6120|6120|0.998039|21311|21330|0.999250|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Motos_1|0|Equality|36|8|38_VER ANUNCIO|9_Concatenar 1|string|string|3542943|3542943|345423|21|10.2568|168712|345399|345399|10.2575|10.2575|1.99974|Equality|36|8|10.257537|10.257537|10.257537|168711.380952|0|345377|DICT|-1|4684|4684|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Motos_1|0|Dict_1toN|37|33|39_Vehiculo|35_Soporte|string|string|850737|1244451|40216|59571|21.1542|20.8902|40838|90827|20.832|13.7013|1.31946|Dict_1toN|37|33|20.831995|13.701333|20.831995|20.607588|0|30439|BP|-1|52|599|-1|-1|-1|-1|-1.000000|19678|18849|0.999151|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|40480|40480|212|224|-1|-1|
Motos_1|0|Dict_1toN|39|1|41_medio2|2_Aviso|string|string|393220|891466|10105|11441|38.9134|77.9185|13707|23294|28.6875|38.2702|1.7173|Dict_1toN|39|1|28.687532|38.270198|28.687532|78.363748|0|11918|BP|-1|4|11|-1|-1|-1|-1|-1.000000|266|307|0.947883|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|11072|11084|20|32|-1|-1|
Motos_1|0|Dict_1toN|40|32|42_www1|34_Sector|string|string|2293733|1267826|2149|17935|1067.35|70.69|10331|31378|222.024|40.4049|2.07673|Dict_1toN|40|32|222.217884|40.404933|222.217884|70.923361|0|13502|BP|-1|1|20|-1|-1|-1|-1|-1.000000|470|489|0.967280|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|0|17380|17408|8|20|-1|-1|
Motos_1|0|Dict_1toN|41|13|43_www2|14_Disco|string|integer|3621357|262144|10306|31747|351.383|8.25728|16564|45438|218.628|5.76927|1.47438|Dict_1toN|41|13|218.628170|7.041392|218.628170|11.157913|0|13735|BP|-1|4|76|-1|-1|-1|-1|-1.000000|328|340|0.964706|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|34363|23128|31357|20|32|-1|-1|
MulheresMil_1|0|DFOR|5|9|8_ch_catalogo_guia|12_ch_min_financiavel|string|integer|510676|262144|13374|2344|38.1842|111.836|24452|34233|20.8848|7.65764|3.73362|DFOR|5|9|21.064016|7.704453|21.064016|125.487793|0|31936|BP|BP|9|10|-1|-1|-1|-1|-1.000000|37|48|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|1200|1396|1396|2052|2280|-1|-1|-1|-1|
MulheresMil_1|0|Dict_1to1|10|8|13_ch_minima_do_curso|11_ch_maxima_permitida|integer|integer|262144|262144|21229|166|12.3484|1579.18|34765|34765|7.54046|7.54046|3.24982|Dict_1to1|10|8|7.540457|7.540457|7.540457|1913.459854|0|34628|BP|-1|14|14|0|0|0|-1|-1.000000|68|68|0.823529|57|68|0.823529|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|12|46|15_cod_da_unidade_de_ensino|54_nome_da_ue|string|string|563472|3818237|79247|39222|7.11033|97.3494|83125|112822|6.77861|33.843|1.65399|Dict_1to1|12|46|6.778611|33.842718|6.778611|97.441291|0|73637|BP|-1|696|694|0|0|0|-1|-1.000000|2796|2796|0.995708|36377|36396|0.999560|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|13|14|16_cod_ibge_da_ue|17_cod_ibge_do_local_da_oferta|integer|string|262144|720900|64053|10550|4.09261|68.3318|74333|81767|3.52662|8.81652|2.09241|Dict_1to1|13|14|3.526617|8.816515|3.526617|68.729145|0|71278|BP|-1|387|564|339|339|2712|2736|0.991228|1560|1560|0.992308|6205|6224|0.997429|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|15|0|18_codigo_da_oferta|1_Calculation_838513981443702785|integer|string|262144|640224|102289|39163|2.56278|16.3477|95053|128008|2.75787|5.00144|1.57694|Dict_1to1|15|0|2.757872|5.001437|2.757872|16.363134|0|88882|BP|-1|2608|2608|0|0|0|-1|-1.000000|10444|10444|0.998851|28670|28689|0.999442|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|16|48|19_codigo_do_curso|56_nome_do_curso|integer|string|262144|2136961|63921|11183|4.10106|191.09|57881|84984|4.52902|25.1455|1.90223|Dict_1to1|16|48|4.529016|25.145451|4.529016|191.724475|0|73838|BP|-1|311|306|0|0|0|-1|-1.000000|1256|1256|0.990446|9878|9897|0.998383|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1toN|19|69|25_data_de_conclusao|79_vagas|string|integer|305916|262144|9579|33114|31.9361|7.91641|11485|50837|26.6361|5.15656|1.45977|Dict_1toN|19|69|32.749813|5.156559|32.749813|7.928861|0|17775|BP|-1|23|63|-1|-1|-1|-1|-1.000000|492|504|0.976190|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|60020|0|32456|32484|96|108|-1|-1|
MulheresMil_1|0|Equality|20|55|28_desempregado|63_seguro_desenprego|string|string|390147|389826|10532|117|37.044|3331.85|10508|10248|37.1286|38.0392|1.9491|Equality|20|55|38.130082|38.398936|38.130082|18562.952381|0|10130|DICT|-1|2|2|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1591|1698|-1|-1|-1|-1|-1|96|
MulheresMil_1|0|Dict_1toN|22|24|30_ds_identificador_turma|32_dt_cadastro|string|string|5328039|1519035|219106|80873|24.3172|18.783|221712|161236|24.0314|9.42119|1.27658|Dict_1toN|22|24|24.031351|9.421190|24.031351|18.793891|0|80410|BP|-1|1992|2602|-1|-1|-1|-1|-1.000000|69840|69859|0.999771|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|2996|3012|7972|7984|-1|-1|
MulheresMil_1|0|Equality|23|17|31_ds_tipo_beneficiario|20_comunidade_quilombola|string|string|391008|389820|10729|109|36.444|3576.33|10705|10221|36.5257|38.1391|1.9308|Equality|23|17|37.150404|38.470344|37.150404|18562.666667|0|10111|DICT|-1|6|1|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1672|1700|-1|-1|-1|-1|-1|88|
MulheresMil_1|0|Dict_1toN|27|56|35_edital|64_sexo do aluno|string|string|1602704|326260|2218|10339|722.59|31.5562|10240|18358|156.514|17.7721|2.27745|Dict_1toN|27|56|157.870764|17.881179|157.870764|32.068017|0|8072|BP|-1|1|3|-1|-1|-1|-1|-1.000000|24|45|0.644444|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1700|1424|10124|10256|8|20|-1|-1|
MulheresMil_1|0|Dict_1toN|29|28|37_eixo_tecnológico|36_eixo_tecnologico_catalogo_guia|string|string|1724631|1716773|28459|4136|60.6005|415.081|30913|31435|55.7898|54.6134|1.91281|Dict_1toN|29|28|55.789830|54.977199|55.789830|443.152555|0|27353|BP|-1|13|14|-1|-1|-1|-1|-1.000000|408|434|0.963134|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|1396|3392|3616|56|68|-1|-1|
MulheresMil_1|0|DFOR|32|11|40_forma_ingresso|14_co_matricula_estudante|string|integer|1048061|262144|10319|133476|101.566|1.96398|19961|145084|52.5054|1.80684|1.14778|DFOR|32|11|52.801703|1.808239|52.801703|1.966321|0|11655|BP|BP|5|64103|-1|-1|-1|-1|-1.000000|21|32|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|5556551|1424|1424|133296|133428|-1|-1|-1|-1|
MulheresMil_1|0|Dict_1toN|34|71|42_mantenedora|81_Calculation_838513978982854656|string|string|2538956|2273955|51190|15083|49.5987|150.763|51516|55908|49.2848|40.6732|1.62093|Dict_1toN|34|71|54.685879|40.685531|54.685879|147.343679|0|40458|BP|-1|73|111|-1|-1|-1|-1|-1.000000|3663|3272|0.995110|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|9890|3|11456|11485|296|308|-1|-1|
MulheresMil_1|0|Equality|35|36|43_municipio_da_ue|44_municipio_do_local_da_oferta|string|string|1005522|1006273|77621|8317|12.9543|120.99|77597|83876|12.9583|11.9972|1.87895|Equality|35|36|12.958259|11.997151|12.958259|121.456729|0|75590|DICT|-1|385|560|419|419|8285|8296|0.996625|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|39|30|47_no_parceiro_demandante|38_escolaridade do aluno|string|string|425321|1610570|10337|1650|41.1455|976.103|2547|34759|166.989|46.3353|3.1122|Dict_1to1|39|30|166.989007|46.485121|166.989007|1090.433311|0|33170|BP|-1|4|8|143|143|1144|1168|0.979452|28|28|0.571429|293|312|0.948718|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
MulheresMil_1|0|Dict_1toN|40|57|48_no_programa|65_situacao_da_turma|string|string|393684|813982|2313|6829|170.205|119.195|10379|17812|37.9308|45.6985|3.08368|Dict_1toN|40|57|38.344599|45.698518|38.344599|120.074052|0|11033|BP|-1|2|4|-1|-1|-1|-1|-1.000000|61|83|0.807229|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1424|0|6688|6704|12|24|-1|-1|
MulheresMil_1|0|Dict_1toN|42|33|50_no_subdependencia_admin|41_instituicao|string|string|320658|357596|7457|15699|43.0009|22.7783|10115|28520|31.7012|12.5384|1.66847|Dict_1toN|42|33|45.322686|14.994800|45.322686|32.559046|0|12865|BP|-1|4|53|-1|-1|-1|-1|-1.000000|517|537|0.970205|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|53834|48450|10428|15112|20|32|-1|-1|
MulheresMil_1|0|DFOR|45|7|53_nome_curso_catalogo_guia|10_ch_max_financiavel|string|integer|2099148|262144|53663|2756|39.1172|95.1176|62025|34233|33.8436|7.65764|1.70613|DFOR|45|7|33.957455|7.704453|33.957455|104.815674|0|31524|BP|BP|112|10|-1|-1|-1|-1|-1.000000|449|460|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|1440|1396|1396|2052|2280|-1|-1|-1|-1|
MulheresMil_1|0|Equality|47|50|55_nome_da_uer|58_nu_telefone_celular|string|string|410784|390924|17911|1503|22.9347|260.096|17887|11473|22.9655|34.0734|1.51231|Equality|47|50|22.965506|34.433542|22.965506|289.356033|0|10001|DICT|-1|344|65|77|77|1351|1362|0.979442|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|1428|-1|-1|-1|-1|-1|120|
MulheresMil_1|0|Equality|51|2|59_oferta_cadastro_online|3_Codigo Diploma_Certificado|string|string|396620|334622|2413|122704|164.368|2.72707|2389|199864|166.019|1.67425|1.61651|Equality|51|2|166.019255|1.745960|166.019255|2.923373|0|77190|DICT|-1|2|5246|5246|5246|114463|114474|0.999755|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|60290|-1|-1|-1|-1|-1|8209|
MulheresMil_1|0|Equality|52|53|60_pcd|61_populacao_campo|string|string|393220|389820|30|109|13107.3|3576.33|6|10221|65536.7|38.1391|73.5755|Equality|52|53|65536.666667|38.470344|65536.666667|18562.666667|0|10111|ONE_VALUE|-1|1|1|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|1700|-1|-1|-1|-1|-1|88|
MulheresMil_1|0|Dict_1to1|58|59|68_st_financiavel|69_subtipo_curso|string|string|455356|1546074|10149|1086|44.8671|1423.64|10135|18267|44.9291|84.6375|2.52799|Dict_1to1|58|59|44.929058|84.637543|44.929058|1508.364878|0|17242|BP|-1|2|3|117|117|936|960|0.975000|20|20|0.400000|57|76|0.789474|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Dict_1to1|60|3|70_tipo_da_oferta|4_Cor da Pele|string|string|411464|1605080|18401|1773|22.361|905.29|2651|26557|155.211|60.4391|1.4478|Dict_1to1|60|3|155.210864|60.750161|155.210864|1024.301213|0|24854|BP|-1|4|7|178|178|1424|1448|0.983425|28|37|0.432432|103|122|0.868852|-1.000000|-1|-1|-1|-1|0|1431|-1|-1|-1|-1|-1|136|
MulheresMil_1|0|Dict_1to1|64|38|74_transferencia_renda|46_no_modalidade|string|string|394980|393684|2219|1274|177.999|309.014|2205|10379|179.129|37.9308|3.60263|Dict_1to1|64|38|179.129252|38.344599|179.129252|357.569482|0|9166|BP|-1|3|2|130|130|1040|1064|0.977444|24|24|0.500000|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
MulheresMil_1|0|Equality|67|66|77_uf_do_local_da_oferta|76_uf_da_ue|string|string|393220|393220|41513|63|9.47221|6241.59|41489|41489|9.47769|9.47769|1.99581|Equality|67|66|9.477693|9.477693|9.477693|12684.387097|0|41457|DICT|-1|27|27|1|1|31|42|0.333333|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
MulheresMil_1|0|Equality|68|54|78_unidade_demandante|62_povo_indigena|string|string|399510|389820|10951|109|36.4816|3576.33|10927|10221|36.5617|38.1391|1.91212|Equality|68|54|36.940361|38.470344|36.940361|18562.666667|0|10111|DICT|-1|12|1|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1424|1700|-1|-1|-1|-1|-1|88|
MulheresMil_1|0|Dict_1toN|70|6|80_valor_hora_aula_proposto|9_ch_da_oferta|string|integer|517492|262144|49017|19190|10.5574|13.6604|48659|58305|10.6351|4.49608|1.56823|Dict_1toN|70|6|10.654341|4.496081|10.654341|13.688982|0|39155|BP|-1|92|108|-1|-1|-1|-1|-1.000000|960|972|0.987654|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1700|0|17800|17816|372|384|-1|-1|
NYC_1|0|Dict_1toN|6|17|8_City|23_Intersection Street 1|string|string|753615|275888|21164|16734|35.6083|16.4867|39206|276196|19.2219|0.998885|8.32239|Dict_1toN|6|17|19.298720|0.999986|19.298720|17.385342|0|260023|BP|-1|51|655|-1|-1|-1|-1|-1.000000|11763|12296|0.998699|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|5005|64515|3880|4200|208|220|-1|-1|
NYC_1|0|Dict_1toN|7|18|10_Community Board|24_Intersection Street 2|string|string|1092021|275495|44585|16466|24.493|16.7311|49111|275803|22.2358|0.998883|5.32201|Dict_1toN|7|18|22.235772|0.999985|22.235772|18.453681|0|260570|BP|-1|71|630|-1|-1|-1|-1|-1.000000|11455|12660|0.998736|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|64515|3168|3488|288|300|-1|-1|
NYC_1|0|Equality|10|19|14_Cross Street 2|25_Landmark|string|string|461166|262174|61075|108|7.55081|2427.54|61051|262191|7.55378|0.999935|5.2832|Equality|10|19|7.699574|0.999985|7.699574|4161.428571|0|262114|DICT|-1|1812|2|2|2|63|74|0.621622|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|50098|65534|-1|-1|-1|-1|-1|13|
NYC_1|0|Dict_1to1|11|8|15_Descriptor|11_Complaint Type|string|string|1391216|1600945|58280|3834|23.8712|417.565|74390|47490|18.7017|33.7112|1.9622|Dict_1to1|11|8|18.703916|33.710493|18.703916|424.316194|0|43717|BP|-1|241|55|196|196|1568|1592|0.984925|976|976|0.987705|1217|1236|0.987055|-1.000000|-1|-1|-1|-1|1|0|-1|-1|-1|-1|-1|0|
NYC_1|0|DFOR|20|47|26_Latitude|54_Y Coordinate (State Plane)|double|integer|524288|262144|46197|12632|11.349|20.7524|47301|35038|11.0841|7.48171|1.39963|DFOR|20|47|11.285447|7.666374|11.285447|22.327229|0|22453|BP|BP|2422|2387|-1|-1|-1|-1|-1.000000|9689|9700|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|269011|51491|51491|2052|2916|-1|-1|-1|-1|
NYC_1|0|Dict_1toN|21|2|27_Location Type|3_Agency|string|string|551516|460085|9464|4225|58.2751|108.896|26674|26422|20.6762|17.413|3.87873|Dict_1toN|21|2|20.971785|17.412951|20.971785|110.226402|0|22248|BP|-1|12|10|-1|-1|-1|-1|-1.000000|152|175|0.908571|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|5346|0|3952|3968|52|64|-1|-1|
NYC_1|0|DFOR|22|46|28_Location|53_X Coordinate (State Plane)|string|integer|810400|262144|131023|12628|6.18517|20.7589|132161|35146|6.13191|7.45872|1.16468|DFOR|22|46|6.171326|7.642237|6.171326|22.334839|0|22565|BP|BP|2421|2377|-1|-1|-1|-1|-1.000000|9685|9696|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|1065627|51491|51491|2052|2916|-1|-1|-1|-1|
NYC_1|0|Equality|25|3|31_Park Borough|4_Borough|string|string|753051|753051|13395|21|56.2188|35859.6|13371|13371|56.3197|56.3197|1.99329|Equality|25|3|56.319722|56.319722|56.319722|35859.380952|0|13349|DICT|-1|6|6|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
NYC_1|0|Dict_1to1|29|34|36_School Address|41_School Number|string|string|2729862|557536|189675|36177|14.3923|15.4113|197385|102830|13.8301|5.42192|1.32926|Dict_1to1|29|34|13.832171|5.443093|13.832171|15.698164|0|66914|BP|-1|2917|1882|1092|1092|8736|8760|0.997260|11680|11880|0.982155|15088|15107|0.998941|-1.000000|-1|-1|-1|-1|6|1781|-1|-1|-1|-1|-1|400|
