Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
Eixo_1|0|Dict_1to1|16|45|19_codigo_do_curso|53_nome_curso_catalogo_guia|integer|string|262144|2095978|64165|5224|4.08547|401.221|58097|61969|4.51218|33.823|1.73033|Dict_1to1|16|45|4.512178|33.936918|4.512178|434.940444|0|56942|-1|-1|311|112|0|0|0|-1|-1.000000|1256|1416|0.878531|3551|3570|0.995518|-1.000000|-1|-1|-1|-1|0|1396|-1|-1|-1|-1|-1|208|
Eixo_1|0|Dict_1to1|16|9|19_codigo_do_curso|12_ch_min_financiavel|integer|integer|262144|262144|64165|1706|4.08547|153.66|58097|34141|4.51218|7.67828|1.40028|Dict_1to1|16|9|4.512178|7.725341|4.512178|200.262796|0|32624|-1|-1|311|10|0|0|0|-1|-1.000000|1256|1416|0.878531|41|52|0.769231|-1.000000|-1|-1|-1|-1|0|1396|-1|-1|-1|-1|-1|208|
Eixo_1|0|Dict_1to1|16|7|19_codigo_do_curso|10_ch_max_financiavel|integer|integer|262144|262144|64165|1706|4.08547|153.66|58097|34141|4.51218|7.67828|1.40028|Dict_1to1|16|7|4.512178|7.725341|4.512178|200.262796|0|32624|-1|-1|311|10|0|0|0|-1|-1.000000|1256|1416|0.878531|41|52|0.769231|-1.000000|-1|-1|-1|-1|0|1396|-1|-1|-1|-1|-1|208|
Eixo_1|0|Dict_1to1|16|28|19_codigo_do_curso|36_eixo_tecnologico_catalogo_guia|integer|string|262144|1713893|64165|2030|4.08547|844.282|58097|31487|4.51218|54.4318|1.35333|Dict_1to1|16|28|4.512178|54.793727|4.512178|1054.703385|0|29654|-1|-1|311|14|0|0|0|-1|-1.000000|1256|1416|0.878531|357|376|0.957447|-1.000000|-1|-1|-1|-1|0|1396|-1|-1|-1|-1|-1|208|
Eixo_1|0|Dict_1to1|16|29|19_codigo_do_curso|37_eixo_tecnológico|integer|string|262144|1721440|64165|1640|4.08547|1049.66|58097|30948|4.51218|55.6236|1.35316|Dict_1to1|16|29|4.512178|55.621829|4.512178|1073.886463|0|29345|-1|-1|311|13|0|0|0|-1|-1.000000|1256|1256|0.990446|335|354|0.954802|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|16|5|19_codigo_do_curso|8_ch_catalogo_guia|integer|string|262144|510497|64165|1739|4.08547|293.558|58097|24716|4.51218|20.6545|1.25657|Dict_1to1|16|5|4.512178|20.829811|4.512178|382.681409|0|23174|BP|-1|311|9|0|0|0|-1|-1.000000|1256|1416|0.878531|66|85|0.811765|-1.000000|-1|-1|-1|-1|0|1396|-1|-1|-1|-1|-1|208|
Eixo_1|0|DFOR|22|11|30_ds_identificador_turma|14_co_matricula_estudante|string|integer|5325156|262144|212260|116528|25.0879|2.24962|214634|145012|24.8104|1.80774|1.09385|DFOR|22|11|24.810403|1.809137|24.810403|6.496914|0|104551|-1|BP|1908|64102|-1|-1|-1|-1|-1.000000|7633|7644|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|5556551|0|1424|32716|108868|-1|-1|-1|-1|
Eixo_1|0|Dict_1to1|22|2|30_ds_identificador_turma|3_Codigo Diploma_Certificado|string|string|5325156|332963|212260|144446|25.0879|2.3051|214634|199214|24.8104|1.67138|1.16019|Dict_1to1|22|2|24.810403|1.743216|24.810403|3.364350|0|92037|-1|-1|1908|5124|0|4553|0|36448|0.999342|7644|8428|0.905553|91312|91331|0.999825|-1.000000|-1|-1|-1|-1|0|60412|-1|-1|-1|-1|-1|8209|
Eixo_1|0|Dict_1to1|22|0|30_ds_identificador_turma|1_Calculation_838513981443702785|string|string|5325156|640221|212260|42003|25.0879|15.2423|214634|126672|24.8104|5.05416|1.34233|Dict_1to1|22|0|24.810403|5.054164|24.810403|18.037443|0|91178|-1|-1|1908|2524|0|806|0|6472|0.996292|7644|7644|0.998430|27838|27857|0.999426|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|22|24|30_ds_identificador_turma|32_dt_cadastro|string|string|5325156|1519035|212260|81981|25.0879|18.5291|214634|159362|24.8104|9.53198|1.27105|Dict_1to1|22|24|24.810403|9.531978|24.810403|20.127133|0|83890|-1|-1|1908|2520|0|806|0|6472|0.996292|7644|7644|0.998430|67816|67835|0.999764|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|DFOR|22|15|30_ds_identificador_turma|18_codigo_da_oferta|string|integer|5325156|262144|212260|14832|25.0879|17.6742|214634|94573|24.8104|2.77187|1.36159|DFOR|22|15|24.810403|2.771869|24.810403|15.821353|0|78004|-1|BP|1908|2524|-1|-1|-1|-1|-1.000000|7633|7644|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|12|231923|0|0|8936|7172|-1|-1|-1|-1|
Eixo_1|0|Dict_1to1|22|6|30_ds_identificador_turma|9_ch_da_oferta|string|integer|5325156|262144|212260|10462|25.0879|25.0568|214634|58281|24.8104|4.49793|1.22536|Dict_1to1|22|6|24.810403|4.497932|24.810403|32.407467|0|50192|-1|-1|1908|108|0|290|0|2344|0.989761|7644|7644|0.998430|433|444|0.972973|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|22|69|30_ds_identificador_turma|79_vagas|string|integer|5325156|262144|212260|12822|25.0879|20.4449|214634|50849|24.8104|5.15534|1.17949|Dict_1to1|22|69|24.810403|5.155342|24.810403|33.161796|0|42944|-1|-1|1908|62|0|608|0|4888|0.995090|7644|7644|0.998430|249|260|0.953846|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|22|70|30_ds_identificador_turma|80_valor_hora_aula_proposto|string|string|5325156|517492|212260|8550|25.0879|60.5254|214634|48703|24.8104|10.6255|1.1926|Dict_1to1|22|70|24.810403|10.644698|24.810403|62.012223|0|40270|-1|-1|1908|86|0|0|0|-1|-1.000000|7644|7724|0.988089|689|708|0.977401|-1.000000|-1|-1|-1|-1|0|1700|-1|-1|-1|-1|-1|88|
Eixo_1|0|Dict_1to1|22|65|30_ds_identificador_turma|75_turno|string|string|5325156|609829|212260|7722|25.0879|78.9729|214634|16567|24.8104|36.8099|1.051|Dict_1to1|22|65|24.810403|36.809863|24.810403|79.353155|0|8882|BP|-1|1908|3|0|0|0|-1|-1.000000|7644|7644|0.998430|29|48|0.666667|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|35|13|43_municipio_da_ue|16_cod_ibge_da_ue|string|integer|1007176|262144|67960|3166|14.8201|82.7997|77522|74261|12.9921|3.53004|2.134|Dict_1to1|35|13|12.992131|3.530036|12.992131|84.863710|0|71172|BP|-1|382|384|0|3|0|48|0.500000|1540|1540|0.992208|1537|1548|0.992248|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|36|14|44_municipio_do_local_da_oferta|17_cod_ibge_do_local_da_oferta|string|string|1007927|720900|74103|8533|13.6017|84.4838|83797|81626|12.0282|8.83174|2.00183|Dict_1to1|36|14|12.028199|8.831745|12.028199|85.576923|0|73202|BP|-1|557|561|0|6|0|72|0.666667|2240|2240|0.994643|6172|6191|0.997416|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|39|30|47_no_parceiro_demandante|38_escolaridade do aluno|string|string|425321|1610573|10313|1658|41.2412|971.395|2555|34691|166.466|46.4262|3.11135|Dict_1to1|39|30|166.466145|46.576622|166.466145|4836.555556|0|34246|BP|-1|4|8|0|144|0|1176|0.979592|28|28|0.571429|293|312|0.948718|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
Eixo_1|0|Dict_1to1|51|59|59_oferta_cadastro_online|69_subtipo_curso|string|string|396620|1546074|10131|1086|39.1491|1423.64|2401|18231|165.19|84.8047|1.83935|Dict_1to1|51|59|165.189504|84.804673|165.189504|17371.617978|0|18142|-1|-1|2|3|0|117|0|960|0.975000|20|20|0.400000|57|76|0.789474|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|51|38|59_oferta_cadastro_online|46_no_modalidade|string|string|396620|393684|10131|206|39.1491|1911.09|2401|10359|165.19|38.0041|1.2344|Dict_1to1|51|38|165.189504|38.419440|165.189504|6906.736842|0|10190|-1|-1|2|2|0|0|0|-1|-1.000000|20|20|0.400000|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
Eixo_1|0|Dict_1to1|51|23|59_oferta_cadastro_online|31_ds_tipo_beneficiario|string|string|396620|391008|10131|696|39.1491|561.793|2401|10693|165.19|36.5667|1.20938|Dict_1to1|51|23|165.189504|37.192809|165.189504|1195.743119|0|10186|-1|-1|2|6|0|16|0|152|0.842105|20|20|0.400000|295|314|0.949045|-1.000000|-1|-1|-1|-1|0|1672|-1|-1|-1|-1|-1|180|
Eixo_1|0|Dict_1to1|51|53|59_oferta_cadastro_online|61_populacao_campo|string|string|396620|389820|10131|173|39.1491|2253.29|2401|10201|165.19|38.2139|1.22302|Dict_1to1|51|53|165.189504|38.546425|165.189504|9995.384615|0|10074|BP|-1|2|1|0|0|0|-1|-1.000000|20|29|0.275862|7|26|0.384615|-1.000000|-1|-1|-1|-1|0|1700|-1|-1|-1|-1|-1|88|
Eixo_1|0|Dict_1toN|54|62|62_povo_indigena|72_total_conf_freq_aluno|string|string|389820|342101|2199|35400|177.271|9.66387|10201|36729|38.2139|9.31419|1.24817|Dict_1toN|54|62|38.546425|9.336563|38.546425|14.120068|0|12413|BP|-1|1|26|-1|-1|-1|-1|-1.000000|146|166|0.903614|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1700|1700|24056|35196|8|20|-1|-1|
Eixo_1|0|Dict_1to1|58|40|68_st_financiavel|48_no_programa|string|string|455356|393684|10129|206|44.9557|1911.09|10115|10359|45.0179|38.0041|1.98104|Dict_1to1|58|40|45.017894|38.419440|45.017894|6906.736842|0|10190|-1|-1|2|2|0|0|0|-1|-1.000000|20|20|0.400000|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
Eixo_1|0|Dict_1to1|58|20|68_st_financiavel|28_desempregado|string|string|455356|390147|10129|355|44.9557|1099.01|10115|10484|45.0179|37.2136|1.9648|Dict_1to1|58|20|45.017894|38.204759|45.017894|8481.456522|0|10166|-1|-1|2|2|0|0|0|-1|-1.000000|20|20|0.400000|14|33|0.515152|-1.000000|-1|-1|-1|-1|0|1591|-1|-1|-1|-1|-1|272|
Eixo_1|0|Dict_1to1|58|17|68_st_financiavel|20_comunidade_quilombola|string|string|455356|389820|10129|173|44.9557|2253.29|10115|10201|45.0179|38.2139|1.97204|Dict_1to1|58|17|45.017894|38.546425|45.017894|9995.384615|0|10074|BP|-1|2|1|0|0|0|-1|-1.000000|20|29|0.275862|7|26|0.384615|-1.000000|-1|-1|-1|-1|0|1700|-1|-1|-1|-1|-1|88|
Eixo_1|0|Dict_1to1|60|3|70_tipo_da_oferta|4_Cor da Pele|string|string|411464|1605065|18385|1781|22.3804|901.216|2671|26509|154.049|60.5479|1.44699|Dict_1to1|60|3|154.048671|60.860160|154.048671|11224.230769|0|26230|-1|-1|4|7|0|179|0|1456|0.983516|28|37|0.432432|103|122|0.868852|-1.000000|-1|-1|-1|-1|0|1431|-1|-1|-1|-1|-1|136|
Eixo_1|0|Dict_1to1|60|68|70_tipo_da_oferta|78_unidade_demandante|string|string|411464|399510|18385|2015|22.3804|198.268|2671|10903|154.049|36.6422|0.665392|Dict_1to1|60|68|154.048671|37.022519|154.048671|791.108911|0|10286|BP|-1|4|12|0|166|0|1352|0.982249|28|37|0.432432|465|484|0.966942|-1.000000|-1|-1|-1|-1|0|1424|-1|-1|-1|-1|-1|112|
Eixo_1|0|Dict_1to1|61|55|71_tipo_do_local_da_oferta|63_seguro_desenprego|string|string|393745|389826|10310|228|38.1906|1709.76|2364|10232|166.559|38.0987|1.19529|Dict_1to1|61|55|166.558799|38.459550|166.558799|8474.478261|0|10090|BP|-1|2|2|0|2|0|40|0.400000|20|29|0.275862|14|33|0.515152|-1.000000|-1|-1|-1|-1|0|1698|-1|-1|-1|-1|-1|96|
Eixo_1|0|Dict_1to1|64|50|74_transferencia_renda|58_nu_telefone_celular|string|string|394980|390924|2215|1672|178.321|233.806|2201|11436|179.455|34.1836|3.50836|Dict_1to1|64|50|179.454793|34.543077|179.454793|416.319489|0|10377|BP|-1|3|65|0|69|0|576|0.958333|24|24|0.500000|903|922|0.982646|-1.000000|-1|-1|-1|-1|0|1428|-1|-1|-1|-1|-1|120|
Eixo_1|0|Dict_1to1|67|66|77_uf_do_local_da_oferta|76_uf_da_ue|string|string|393220|393220|30515|364|12.8861|1080.27|41565|41565|9.46036|9.46036|2.69212|Dict_1to1|67|66|9.460363|9.460363|9.460363|1332.949153|0|41270|BP|-1|27|27|0|1|0|32|0.250000|120|120|0.900000|163|182|0.912088|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Euro2016_1|0|Dict_1to1|2|4|3_lang|5_longitude|string|string|393708|264357|22482|4731|17.5121|55.8776|37500|264832|10.4989|0.998206|11.1098|Dict_1to1|2|4|10.498880|0.999985|10.498880|104.077559|0|261821|-1|-1|38|172|0|203|0|1648|0.985437|164|199|0.763819|2364|2383|0.993286|-1.000000|-1|-1|-1|-1|0|65309|-1|-1|-1|-1|-1|471|
Euro2016_1|0|Dict_1to1|2|3|3_lang|4_latitude|string|string|393708|264320|22482|4701|17.5121|56.2263|37500|264795|10.4989|0.998206|11.1207|Dict_1to1|2|3|10.498880|0.999985|10.498880|105.306773|0|261814|BP|-1|38|172|0|203|0|1648|0.985437|164|199|0.763819|2334|2353|0.993200|-1.000000|-1|-1|-1|-1|0|65309|-1|-1|-1|-1|-1|471|
Generico_1|0|Dict_1to1|6|29|7_Codigo|31_PrimeraLinea|integer|string|262144|3190765|100961|207622|2.59649|15.3681|98381|283607|2.66458|11.2507|1.23788|Dict_1to1|6|29|2.664580|11.250657|2.664580|15.386895|0|76238|BP|-1|4594|3024|0|24|0|216|0.888889|18388|18388|0.999347|188969|188988|0.999915|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1toN|20|21|22_InversionQ|23_InversionUS|double|double|524288|524288|79109|63854|6.62741|8.21073|87429|127337|5.99673|4.11733|1.50225|Dict_1toN|20|21|5.996729|4.117326|5.996729|8.793533|0|67715|BP|-1|1209|4530|-1|-1|-1|-1|-1.000000|37840|37108|0.999677|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|16924|21876|4840|4852|-1|-1|
Generico_1|0|Dict_1toN|23|13|25_Medio|14_Disco|string|integer|1046262|262144|9744|31927|107.375|8.21073|13549|45126|77.2206|5.80916|1.40805|Dict_1toN|23|13|77.214908|7.100902|77.214908|14.649827|0|19023|BP|-1|4|76|-1|-1|-1|-1|-1.000000|1104|340|0.964706|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|35236|16752|31537|20|32|-1|-1|
Generico_1|0|Dict_1to1|30|22|32_Producto|24_Marca|string|string|1504186|854253|103876|27920|14.4806|30.5965|121990|105829|12.3304|8.07201|1.72857|Dict_1to1|30|22|12.330404|8.072012|12.330404|30.637055|0|77946|-1|-1|1545|1186|0|0|0|-1|-1.000000|6192|6192|0.998062|21679|21698|0.999263|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|30|0|32_Producto|1_Anunciante|string|string|1504186|903588|103876|34590|14.4806|26.1228|121990|102587|12.3304|8.80802|1.62189|Dict_1to1|30|0|12.330404|8.808017|12.330404|34.163409|0|76138|-1|-1|1545|1095|0|1010|0|8104|0.997038|6192|6192|0.998062|20245|20264|0.999210|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|30|4|32_Producto|5_Categoria|string|string|1504186|1751997|103876|24321|14.4806|72.0364|121990|77334|12.3304|22.6549|1.55483|Dict_1to1|30|4|12.330404|22.654938|12.330404|101.506199|0|60074|-1|-1|1545|284|400|1275|3200|10224|0.997653|6192|6192|0.998062|7856|7875|0.997968|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|30|34|32_Producto|36_Subsector|string|string|1504186|1801123|103876|13643|14.4806|132.018|121990|56111|12.3304|32.0993|1.51551|Dict_1to1|30|34|12.330404|32.098713|12.330404|158.020969|0|44713|-1|-1|1545|79|400|673|3200|5408|0.995562|6192|6192|0.998062|1994|2013|0.992052|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|30|32|32_Producto|34_Sector|string|string|1504186|1267484|103876|11485|14.4806|110.36|121990|31486|12.3304|40.2555|1.3304|Dict_1to1|30|32|12.330404|40.255479|12.330404|128.600244|0|21630|-1|-1|1545|20|400|596|3200|4792|0.994992|6192|6192|0.998062|452|471|0.966030|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|30|1|32_Producto|2_Aviso|string|string|1504186|893891|103876|27325|14.4806|32.7133|121990|23578|12.3304|37.9121|1.1095|Dict_1to1|30|1|12.330404|37.912079|12.330404|79.925876|0|12394|BP|-1|1545|11|601|2611|4808|20912|0.998852|6192|6192|0.998062|172|191|0.916230|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|33|17|35_Soporte|19_Genero|string|string|1243284|656866|85167|3323|14.5982|197.673|92893|26836|13.384|24.477|1.35302|Dict_1to1|33|17|13.384044|24.903928|13.384044|239.208303|0|23630|-1|-1|631|15|0|0|0|-1|-1.000000|2536|2616|0.964832|198|217|0.926267|-1.000000|-1|-1|-1|-1|0|16064|-1|-1|-1|-1|-1|460|
Generico_1|0|DFOR|33|14|35_Soporte|15_Duracion|string|integer|1243284|262144|85167|51196|14.5982|5.1204|92893|48660|13.384|5.38726|1.03806|DFOR|33|14|13.384044|5.387259|13.384044|9.536324|0|21171|-1|BP|631|213|-1|-1|-1|-1|-1.000000|2525|2536|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|790|0|0|24964|48644|-1|-1|-1|-1|
Generico_1|0|DFOR|33|11|35_Soporte|12_De_Npags|string|integer|1243284|262144|85167|35356|14.5982|7.41441|92893|33121|13.384|7.91474|1.04556|DFOR|33|11|13.384044|7.914737|13.384044|13.395881|0|13552|-1|BP|631|42|-1|-1|-1|-1|-1.000000|2525|2536|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|116|0|0|17044|32804|-1|-1|-1|-1|
Generico_1|0|DFOR|33|10|35_Soporte|11_Corte|string|integer|1243284|262144|85167|31080|14.5982|8.43449|92893|28516|13.384|9.19287|1.04441|DFOR|33|10|13.384044|9.192874|13.384044|13.525824|0|9135|BP|BP|631|44|-1|-1|-1|-1|-1.000000|2525|2536|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|43|0|0|16856|28528|-1|-1|-1|-1|
Generico_1|0|Equality|36|8|38_VER ANUNCIO|9_Concatenar 1|string|string|3541947|3541947|341401|21|10.3747|168664|344219|344219|10.2898|10.2898|2.01638|Equality|36|8|10.289807|10.289807|10.289807|841.380952|0|340009|-1|-1|4667|4667|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|36|9|38_VER ANUNCIO|10_Concatenar 2|string|string|3541947|4729807|341401|369331|10.3747|12.8064|344219|454428|10.2898|10.4083|1.1237|Dict_1to1|36|9|10.289807|10.408265|10.289807|12.807701|0|85134|BP|-1|4667|4666|0|0|0|-1|-1.000000|18680|18680|0.999358|350602|350621|0.999954|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|40|15|42_www1|16_Est|string|string|2293733|264154|2149|4066|1067.35|64.9666|10331|9871|222.024|26.7606|3.25052|Dict_1to1|40|15|222.217884|35.856387|222.217884|3430.571429|0|7290|-1|-1|1|7|0|179|8|1456|0.983516|16|16|0.250000|41|60|0.733333|-1.000000|-1|-1|-1|-1|1|63706|-1|-1|-1|-1|-1|2504|
Generico_1|0|Dict_1to1|40|3|42_www1|4_Cadena|string|string|2293733|271773|2149|3537|1067.35|76.8372|10331|3614|222.024|75.2001|2.45251|Dict_1to1|40|3|222.217884|88.989194|222.217884|2342.870690|0|2938|-1|-1|1|5|0|351|8|2832|0.991525|16|16|0.250000|80|99|0.838384|-1.000000|-1|-1|-1|-1|1|64780|-1|-1|-1|-1|-1|560|
Generico_1|0|Dict_1to1|40|5|42_www1|6_Circulacion|string|string|2293733|271773|2149|3537|1067.35|76.8372|10331|3614|222.024|75.2001|2.45251|Dict_1to1|40|5|222.217884|88.989194|222.217884|2342.870690|0|2938|BP|-1|1|5|0|351|8|2832|0.991525|16|16|0.250000|80|99|0.838384|-1.000000|-1|-1|-1|-1|1|64780|-1|-1|-1|-1|-1|560|
Generico_1|0|Dict_1to1|41|38|43_www2|40_extencion|string|string|3612665|524292|9918|102|364.253|5140.12|16820|16619|214.784|31.5477|3.33723|Dict_1to1|41|38|214.783888|31.547747|214.783888|8066.030769|0|16554|-1|-1|4|3|0|0|0|-1|-1.000000|28|28|0.571429|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Generico_1|0|Dict_1to1|41|39|43_www2|41_medio2|string|string|3612665|393220|9918|102|364.253|3855.1|16820|13523|214.784|29.0779|3.02824|Dict_1to1|41|39|214.783888|29.077867|214.783888|6049.538462|0|13458|BP|-1|4|4|0|0|0|-1|-1.000000|28|28|0.571429|25|44|0.636364|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
HashTags_1|0|DFOR|1|55|2_demographic#gender|57_twitter#user#listed_count|string|integer|427531|262144|4933|37660|86.6675|6.96081|7447|37600|57.4098|6.97191|1.05762|DFOR|1|55|59.059400|6.971915|59.059400|10.410389|0|12419|BP|BP|5|541|-1|-1|-1|-1|-1.000000|21|32|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|31585|41035|0|25160|37612|-1|-1|-1|-1|
HashTags_1|0|Equality|2|58|3_interaction#author#avatar|60_twitter#user#profile_image_url|string|string|5700874|5700874|2958492|21|1.92695|271470|2958468|2958468|1.92697|1.92697|1.99997|Equality|2|58|1.926968|1.926968|1.926968|1345.238095|0|2954230|DICT|-1|32654|32654|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
HashTags_1|0|Equality|3|53|4_interaction#author#id|55_twitter#user#id_str|double|double|524288|524288|281400|12297|1.86314|42.6354|281376|287908|1.8633|1.82103|1.93834|Equality|3|53|1.879654|1.824905|1.879654|79.272727|0|280682|-1|-1|32224|32762|200|970|33|11664|0.997942|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1274|304|-1|-1|-1|-1|-1|612|
HashTags_1|0|Equality|3|52|4_interaction#author#id|54_twitter#user#id|double|double|524288|524288|281400|2469|1.86314|212.348|281376|281376|1.8633|1.8633|1.98244|Equality|3|52|1.879654|1.879654|1.879654|124.571429|0|274719|PSEUDODECIMAL|-1|32224|32224|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1274|1274|-1|-1|-1|-1|-1|2448|
HashTags_1|0|Equality|6|57|7_interaction#author#name|59_twitter#user#name|string|string|1053063|1053063|628273|76|1.67612|13856.1|628249|628249|1.67619|1.67619|1.99968|Equality|6|57|1.676334|1.676334|1.676334|244.238095|0|623882|DICT|-1|30544|30544|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|19|19|-1|-1|-1|-1|-1|55|
HashTags_1|0|Equality|7|60|8_interaction#author#username|62_twitter#user#screen_name|string|string|998690|998690|653856|21|1.52739|47556.7|653832|653832|1.52744|1.52744|1.99986|Equality|7|60|1.527441|1.527441|1.527441|234.047619|0|649564|FSST|-1|32911|32911|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
HashTags_1|0|Equality|10|25|11_interaction#geo#latitude|26_twitter#geo#latitude|double|double|524288|524288|23181|193|22.6171|2716.52|23157|23157|22.6406|22.6406|1.98143|Equality|10|25|22.810007|22.810007|22.810007|124.571429|0|18776|FREQUENCY|-1|2683|2683|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|62686|62686|-1|-1|-1|-1|-1|172|
HashTags_1|0|Equality|11|26|12_interaction#geo#longitude|27_twitter#geo#longitude|double|double|524288|524288|23181|193|22.6171|2716.52|23157|23157|22.6406|22.6406|1.98143|Equality|11|26|22.810007|22.810007|22.810007|124.571429|0|18776|FREQUENCY|-1|2679|2679|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|62686|62686|-1|-1|-1|-1|-1|172|
HashTags_1|0|Dict_1to1|19|44|20_interaction#source|46_twitter#source|string|string|1197901|4629024|47553|24290|25.1909|190.573|75031|93931|15.9654|49.2811|2.35182|Dict_1to1|19|44|15.965414|49.281111|15.965414|190.863976|0|69678|BP|-1|318|317|0|0|0|-1|-1.000000|1284|1284|0.990654|22957|22976|0.999304|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
HashTags_1|0|Equality|21|9|22_twitter#created_at|10_interaction#created_at|string|string|2293764|2293764|1227407|21|1.86879|109227|1227383|1227383|1.86882|1.86882|1.99993|Equality|21|9|1.868825|1.868825|1.868825|545.000000|0|1223174|DICT|-1|31588|31588|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
HashTags_1|0|Equality|27|12|28_twitter#hashtags|13_interaction#hashtags|string|string|1615408|1615408|618187|292|2.61314|5532.22|618163|618163|2.61324|2.61324|1.99898|Equality|27|12|2.614386|2.614386|2.614386|393.619048|0|613788|DICT|-1|11983|11983|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|127|127|-1|-1|-1|-1|-1|271|
